Filename,seq,seq_id,part,issue,dur_mod,dur,Label,word,sentence,before,after,V1_dur,C_dur,V2_dur,V2_maxpF1,V2_maxpF1_tpt,V2_minpF1,V2_minpF1_tpt,V2_pF1diff,timepoint,pF1_means,V1,C,V2,V1_qual,V2_qual
karuk-2015-04-21-vs-5_06.mat,uxu,35,V1,V1 absent,0.0,32.048,UH0,uxuti,xas uxuti kunish yiim niinamich papuufich xas pooquum xas vura uum pufichkaam,sp,HH,0.0,43.09699999999998,61.51199999999994,543.25,1,283.75,2,259.5,1,1635.714,u,x,u,u,u
karuk-2015-04-21-vs-5_06.mat,uxu,35,C,V1 absent,43.09699999999998,43.09699999999998,HH,uxuti,xas uxuti kunish yiim niinamich papuufich xas pooquum xas vura uum pufichkaam,UH0,UH0,0.0,43.09699999999998,61.51199999999994,543.25,1,283.75,2,259.5,1,1053.894,u,x,u,u,u
karuk-2015-04-21-vs-5_06.mat,uxu,35,V2,V1 absent,61.51199999999994,61.51199999999994,UH0,uxuti,xas uxuti kunish yiim niinamich papuufich xas pooquum xas vura uum pufichkaam,HH,T,0.0,43.09699999999998,61.51199999999994,543.25,1,283.75,2,259.5,1,543.25,u,x,u,u,u
karuk-2015-04-21-vs-5_12.mat,uxu,36,V1,V1 absent,0.0,29.28800000000001,UH0,uxuti,uxuti niinamich papuufich karu uum vura yiiv saruk xas,sil,HH,0.0,130.20000000000005,66.74799999999993,449.8130000000001,14,351.064,1,98.74900000000008,1,928.906,u,x,u,u,u
karuk-2015-04-21-vs-5_12.mat,uxu,36,C,V1 absent,130.20000000000005,130.20000000000005,HH,uxuti,uxuti niinamich papuufich karu uum vura yiiv saruk xas,UH0,UH0,0.0,130.20000000000005,66.74799999999993,449.8130000000001,14,351.064,1,98.74900000000008,1,941.4,u,x,u,u,u
karuk-2015-04-21-vs-5_12.mat,uxu,36,V2,V1 absent,66.74799999999993,66.74799999999993,UH0,uxuti,uxuti niinamich papuufich karu uum vura yiiv saruk xas,HH,T,0.0,130.20000000000005,66.74799999999993,449.8130000000001,14,351.064,1,98.74900000000008,1,351.064,u,x,u,u,u
karuk-2015-04-21-vs-5_13.mat,uxu,37,V1,V1 absent,0.0,12.071000000000367,UH0,uxuti,vaa vura uum yiiv xas vaa vura uxuti ikiich punakuniihkeeshara xas vura vaa ukuniihka,AH0,HH,0.0,166.8299999999999,48.966999999999636,400.066,8,234.36,17,165.70599999999996,1,332.51199999999994,u,x,u,u,u
karuk-2015-04-21-vs-5_13.mat,uxu,37,C,V1 absent,166.8299999999999,166.8299999999999,HH,uxuti,vaa vura uum yiiv xas vaa vura uxuti ikiich punakuniihkeeshara xas vura vaa ukuniihka,UH0,UH0,0.0,166.8299999999999,48.966999999999636,400.066,8,234.36,17,165.70599999999996,1,571.646,u,x,u,u,u
karuk-2015-04-21-vs-5_13.mat,uxu,37,V2,V1 absent,48.966999999999636,48.966999999999636,UH0,uxuti,vaa vura uum yiiv xas vaa vura uxuti ikiich punakuniihkeeshara xas vura vaa ukuniihka,HH,T,0.0,166.8299999999999,48.966999999999636,400.066,8,234.36,17,165.70599999999996,1,309.373,u,x,u,u,u
karuk-2015-04-21-vs-5_13.mat,ikii,38,V1,V1 absent,0.0,97.19599999999993,IH0,ikiich,vaa vura uum yiiv xas vaa vura uxuti ikiich punakuniihkeeshara xas vura vaa ukuniihka,sp,K,0.0,125.36399999999958,108.21200000000044,350.69199999999995,5,275.178,1,75.51399999999995,1,373.605,i,k,ii,i,i
karuk-2015-04-21-vs-5_13.mat,ikii,38,C,V1 absent,125.36399999999958,125.36399999999958,K,ikiich,vaa vura uum yiiv xas vaa vura uxuti ikiich punakuniihkeeshara xas vura vaa ukuniihka,IH0,IY1,0.0,125.36399999999958,108.21200000000044,350.69199999999995,5,275.178,1,75.51399999999995,1,232.925,i,k,ii,i,i
karuk-2015-04-21-vs-5_13.mat,ikii,38,V2,V1 absent,108.21200000000044,108.21200000000044,IY1,ikiich,vaa vura uum yiiv xas vaa vura uxuti ikiich punakuniihkeeshara xas vura vaa ukuniihka,K,CH,0.0,125.36399999999958,108.21200000000044,350.69199999999995,5,275.178,1,75.51399999999995,1,275.178,i,k,ii,i,i
VS-34a_45.mat,ikii,1,V1,none,104.82500000000002,104.82500000000002,IH0,ikiich,ikiich too xuriha,sil,K,104.82500000000002,140.67000000000002,124.42700000000002,407.334,15,279.29900000000004,1,128.03499999999997,2,362.985,i,k,ii,i,i
VS-34a_45.mat,ikii,1,C,none,140.67000000000002,140.67000000000002,K,ikiich,ikiich too xuriha,IH0,IY1,104.82500000000002,140.67000000000002,124.42700000000002,407.334,15,279.29900000000004,1,128.03499999999997,2,263.966,i,k,ii,i,i
VS-34a_45.mat,ikii,1,V2,none,124.42700000000002,124.42700000000002,IY1,ikiich,ikiich too xuriha,K,CH,104.82500000000002,140.67000000000002,124.42700000000002,407.334,15,279.29900000000004,1,128.03499999999997,2,317.575,i,k,ii,i,i
VS-35b_08.mat,iki,2,V1,none,103.65500000000004,103.65500000000004,IH0,nayikiha,ta nayikiha,Y,K,103.65500000000004,230.21900000000005,112.4559999999999,337.3880000000001,10,195.866,20,141.52200000000008,2,398.784,i,k,i,i,i
VS-35b_08.mat,iki,2,C,none,230.21900000000005,230.21900000000005,K,nayikiha,ta nayikiha,IH0,IH0,103.65500000000004,230.21900000000005,112.4559999999999,337.3880000000001,10,195.866,20,141.52200000000008,2,343.142,i,k,i,i,i
VS-35b_08.mat,iki,2,V2,none,112.4559999999999,112.4559999999999,IH0,nayikiha,ta nayikiha,K,HH,103.65500000000004,230.21900000000005,112.4559999999999,337.3880000000001,10,195.866,20,141.52200000000008,2,286.741,i,k,i,i,i
VS-35b_16.mat,iki,3,V1,none,79.83999999999992,79.83999999999992,IH0,nayikiha,vura uum puxich ta nayikiha,Y,K,79.83999999999992,219.884,93.39399999999999,367.594,19,227.803,4,139.791,2,292.5420000000001,i,k,i,i,i
VS-35b_16.mat,iki,3,C,none,219.884,219.884,K,nayikiha,vura uum puxich ta nayikiha,IH0,IH0,79.83999999999992,219.884,93.39399999999999,367.594,19,227.803,4,139.791,2,222.876,i,k,i,i,i
VS-35b_16.mat,iki,3,V2,none,93.39399999999999,93.39399999999999,IH0,nayikiha,vura uum puxich ta nayikiha,K,HH,79.83999999999992,219.884,93.39399999999999,367.594,19,227.803,4,139.791,2,239.592,i,k,i,i,i
VS-35b_37.mat,iiki,4,V1,none,146.56999999999994,146.56999999999994,IY1,tukeevniikichha,tukeevniikichha,N,K,146.56999999999994,132.13300000000004,65.76999999999998,750.8710000000002,19,302.513,13,448.35800000000023,2,312.815,ii,k,i,i,i
VS-35b_37.mat,iiki,4,C,none,132.13300000000004,132.13300000000004,K,tukeevniikichha,tukeevniikichha,IY1,IH0,146.56999999999994,132.13300000000004,65.76999999999998,750.8710000000002,19,302.513,13,448.35800000000023,2,284.469,ii,k,i,i,i
VS-35b_37.mat,iiki,4,V2,none,65.76999999999998,65.76999999999998,IH0,tukeevniikichha,tukeevniikichha,K,CH,146.56999999999994,132.13300000000004,65.76999999999998,750.8710000000002,19,302.513,13,448.35800000000023,2,332.05,ii,k,i,i,i
VS-37_16.mat,ikii,5,V1,none,59.63200000000001,59.63200000000001,IH0,pananikiit,pananikiit iin neepsharavrikeesh,N,K,59.63200000000001,138.825,129.69400000000007,348.999,12,261.056,1,87.94300000000004,2,282.058,i,k,ii,i,i
VS-37_16.mat,ikii,5,C,none,138.825,138.825,K,pananikiit,pananikiit iin neepsharavrikeesh,IH0,IY1,59.63200000000001,138.825,129.69400000000007,348.999,12,261.056,1,87.94300000000004,2,343.083,i,k,ii,i,i
VS-37_16.mat,ikii,5,V2,none,129.69400000000007,129.69400000000007,IY1,pananikiit,pananikiit iin neepsharavrikeesh,K,T,59.63200000000001,138.825,129.69400000000007,348.999,12,261.056,1,87.94300000000004,2,277.951,i,k,ii,i,i
VS-38_02.mat,iki,6,V1,none,104.25700000000006,104.25700000000006,IH0,pamisikih,hooy pamisikih,SH,K,104.25700000000006,252.41799999999992,98.10100000000013,386.916,9,220.857,20,166.059,2,321.005,i,k,i,i,i
VS-38_02.mat,iki,6,C,none,252.41799999999992,252.41799999999992,K,pamisikih,hooy pamisikih,IH0,IH0,104.25700000000006,252.41799999999992,98.10100000000013,386.916,9,220.857,20,166.059,2,342.528,i,k,i,i,i
VS-38_02.mat,iki,6,V2,none,98.10100000000013,98.10100000000013,IH0,pamisikih,hooy pamisikih,K,HH,104.25700000000006,252.41799999999992,98.10100000000013,386.916,9,220.857,20,166.059,2,297.69,i,k,i,i,i
frog-12b-cut.mat,uxu,7,V1,none,22.366999999999962,22.366999999999962,UH0,uxutih,paqavansaxiich uxutih neexaychakisheesh paxanchiifich,CH,HH,22.366999999999962,171.61899999999991,51.809000000000204,435.999,9,313.756,1,122.24300000000005,2,1523.793,u,x,u,u,u
frog-12b-cut.mat,uxu,7,C,none,171.61899999999991,171.61899999999991,HH,uxutih,paqavansaxiich uxutih neexaychakisheesh paxanchiifich,UH0,UH0,22.366999999999962,171.61899999999991,51.809000000000204,435.999,9,313.756,1,122.24300000000005,2,1012.15,u,x,u,u,u
frog-12b-cut.mat,uxu,7,V2,none,51.809000000000204,51.809000000000204,UH0,uxutih,paqavansaxiich uxutih neexaychakisheesh paxanchiifich,HH,T,22.366999999999962,171.61899999999991,51.809000000000204,435.999,9,313.756,1,122.24300000000005,2,324.315,u,x,u,u,u
frog-16.mat,ikii,8,V1,none,85.66000000000008,85.66000000000008,IH0,ikiich,xas ikiich too kvurish,SH,K,85.66000000000008,130.02199999999993,97.33600000000023,391.704,9,271.416,2,120.28800000000001,2,421.49,i,k,ii,i,i
frog-16.mat,ikii,8,C,none,130.02199999999993,130.02199999999993,K,ikiich,xas ikiich too kvurish,IH0,IY1,85.66000000000008,130.02199999999993,97.33600000000023,391.704,9,271.416,2,120.28800000000001,2,344.092,i,k,ii,i,i
frog-16.mat,ikii,8,V2,none,97.33600000000023,97.33600000000023,IY1,ikiich,xas ikiich too kvurish,K,CH,85.66000000000008,130.02199999999993,97.33600000000023,391.704,9,271.416,2,120.28800000000001,2,271.416,i,k,ii,i,i
frog-16b.mat,uxu,9,V1,none,139.29799999999977,139.29799999999977,UH0,tuxus,ikiich too kvurish tuxus too pvaaram,T,HH,139.29799999999977,87.57100000000014,63.23700000000007,1226.342,2,201.271,4,1025.0710000000001,2,303.178,u,x,u,u,u
frog-16b.mat,uxu,9,C,none,87.57100000000014,87.57100000000014,HH,tuxus,ikiich too kvurish tuxus too pvaaram,UH0,UH0,139.29799999999977,87.57100000000014,63.23700000000007,1226.342,2,201.271,4,1025.0710000000001,2,342.94199999999995,u,x,u,u,u
frog-16b.mat,uxu,9,V2,none,63.23700000000007,63.23700000000007,UH0,tuxus,ikiich too kvurish tuxus too pvaaram,HH,SH,139.29799999999977,87.57100000000014,63.23700000000007,1226.342,2,201.271,4,1025.0710000000001,2,1226.342,u,x,u,u,u
karuk-2010-05-01-arg-edited-2_15.mat,uxuu,10,V1,none,110.64399999999986,110.64399999999986,UH0,muxuun,vaa muxuun,M,HH,110.64399999999986,219.4,85.16600000000005,451.608,16,344.6880000000001,7,106.9199999999999,2,422.505,u,x,uu,u,u
karuk-2010-05-01-arg-edited-2_15.mat,uxuu,10,C,none,219.4,219.4,HH,muxuun,vaa muxuun,UH0,UW1,110.64399999999986,219.4,85.16600000000005,451.608,16,344.6880000000001,7,106.9199999999999,2,789.003,u,x,uu,u,u
karuk-2010-05-01-arg-edited-2_15.mat,uxuu,10,V2,none,85.16600000000005,85.16600000000005,UW1,muxuun,vaa muxuun,HH,N,110.64399999999986,219.4,85.16600000000005,451.608,16,344.6880000000001,7,106.9199999999999,2,391.572,u,x,uu,u,u
karuk-2010-05-01-arg-edited-2_43.mat,ikii,11,V1,none,30.0,30.0,IH0,ikiich,ikiich vura xara vura ta nikrii,,K,30.0,35.23100000000001,51.93699999999998,364.823,10,312.789,1,52.03399999999999,2,667.8330000000002,i,k,ii,i,i
karuk-2010-05-01-arg-edited-2_43.mat,ikii,11,C,none,35.23100000000001,35.23100000000001,K,ikiich,ikiich vura xara vura ta nikrii,IH0,IY1,30.0,35.23100000000001,51.93699999999998,364.823,10,312.789,1,52.03399999999999,2,979.323,i,k,ii,i,i
karuk-2010-05-01-arg-edited-2_43.mat,ikii,11,V2,none,51.93699999999998,51.93699999999998,IY1,ikiich,ikiich vura xara vura ta nikrii,K,CH,30.0,35.23100000000001,51.93699999999998,364.823,10,312.789,1,52.03399999999999,2,325.022,i,k,ii,i,i
karuk-2010-05-01-arg-edited-2_56.mat,uxu,12,V1,none,30.0,30.0,UH0,uxutih,pay vura uum uxutih iyunyuunhitih,M,HH,30.0,80.50699999999995,62.12000000000001,405.784,2,256.126,20,149.65800000000002,2,971.309,u,x,u,u,u
karuk-2010-05-01-arg-edited-2_56.mat,uxu,12,C,none,80.50699999999995,80.50699999999995,HH,uxutih,pay vura uum uxutih iyunyuunhitih,UH0,UH0,30.0,80.50699999999995,62.12000000000001,405.784,2,256.126,20,149.65800000000002,2,452.697,u,x,u,u,u
karuk-2010-05-01-arg-edited-2_56.mat,uxu,12,V2,none,62.12000000000001,62.12000000000001,UH0,uxutih,pay vura uum uxutih iyunyuunhitih,HH,T,30.0,80.50699999999995,62.12000000000001,405.784,2,256.126,20,149.65800000000002,2,405.784,u,x,u,u,u
karuk-2010-09-13-ag-vs-2_08.mat,iiki,13,V1,none,203.19599999999943,203.19599999999943,IY1,tukeevniikichha,pananitaat karu tukeevniikichha,N,K,203.19599999999943,158.20500000000038,36.44499999999971,379.439,13,229.721,20,149.71800000000002,2,507.958,ii,k,i,i,i
karuk-2010-09-13-ag-vs-2_08.mat,iiki,13,C,none,158.20500000000038,158.20500000000038,K,tukeevniikichha,pananitaat karu tukeevniikichha,IY1,IH0,203.19599999999943,158.20500000000038,36.44499999999971,379.439,13,229.721,20,149.71800000000002,2,285.4190000000001,ii,k,i,i,i
karuk-2010-09-13-ag-vs-2_08.mat,iiki,13,V2,none,36.44499999999971,36.44499999999971,IH0,tukeevniikichha,pananitaat karu tukeevniikichha,K,CH,203.19599999999943,158.20500000000038,36.44499999999971,379.439,13,229.721,20,149.71800000000002,2,244.204,ii,k,i,i,i
karuk-2010-10-25-sd-vs-1_18.mat,upu,14,V1,none,69.21899999999982,69.21899999999982,UH0,pamupusihich,sally uum taay pamupusihich,M,P,69.21899999999982,184.37300000000027,33.149999999999864,383.089,8,335.916,14,47.173,2,342.588,u,p,u,u,u
karuk-2010-10-25-sd-vs-1_18.mat,upu,14,C,none,184.37300000000027,184.37300000000027,P,pamupusihich,sally uum taay pamupusihich,UH0,UH0,69.21899999999982,184.37300000000027,33.149999999999864,383.089,8,335.916,14,47.173,2,432.045,u,p,u,u,u
karuk-2010-10-25-sd-vs-1_18.mat,upu,14,V2,none,33.149999999999864,33.149999999999864,UH0,pamupusihich,sally uum taay pamupusihich,P,SH,69.21899999999982,184.37300000000027,33.149999999999864,383.089,8,335.916,14,47.173,2,349.1869999999999,u,p,u,u,u
karuk-2011-01-29-vs-1_22.mat,uupu,15,V1,none,178.52500000000006,178.52500000000006,UW1,utapkuuputih,vaa pananipusihich utapkuuputih,K,P,178.52500000000006,148.52700000000004,73.60299999999961,495.682,14,340.704,1,154.978,2,338.845,uu,p,u,u,u
karuk-2011-01-29-vs-1_22.mat,uupu,15,C,none,148.52700000000004,148.52700000000004,P,utapkuuputih,vaa pananipusihich utapkuuputih,UW1,UH0,178.52500000000006,148.52700000000004,73.60299999999961,495.682,14,340.704,1,154.978,2,537.891,uu,p,u,u,u
karuk-2011-01-29-vs-1_22.mat,uupu,15,V2,none,73.60299999999961,73.60299999999961,UH0,utapkuuputih,vaa pananipusihich utapkuuputih,P,T,178.52500000000006,148.52700000000004,73.60299999999961,495.682,14,340.704,1,154.978,2,393.953,uu,p,u,u,u
karuk-2011-01-30-vs-1_28.mat,ikii,16,V1,none,105.96799999999996,105.96799999999996,IH0,ikiich,ikiich vura ipishriivpeesh pataay iqaamtih,sil,K,105.96799999999996,127.59199999999998,131.28900000000021,327.341,6,221.678,2,105.66300000000001,2,307.717,i,k,ii,i,i
karuk-2011-01-30-vs-1_28.mat,ikii,16,C,none,127.59199999999998,127.59199999999998,K,ikiich,ikiich vura ipishriivpeesh pataay iqaamtih,IH0,IY1,105.96799999999996,127.59199999999998,131.28900000000021,327.341,6,221.678,2,105.66300000000001,2,312.068,i,k,ii,i,i
karuk-2011-01-30-vs-1_28.mat,ikii,16,V2,none,131.28900000000021,131.28900000000021,IY1,ikiich,ikiich vura ipishriivpeesh pataay iqaamtih,K,CH,105.96799999999996,127.59199999999998,131.28900000000021,327.341,6,221.678,2,105.66300000000001,2,221.678,i,k,ii,i,i
karuk-2011-12-21-vs-3_07.mat,iki,17,V1,none,82.80199999999991,82.80199999999991,IH0,nayikihitih,naa vura nayikihitih,Y,K,82.80199999999991,194.42499999999995,37.59400000000028,308.124,16,236.016,1,72.10800000000003,2,342.56,i,k,i,i,i
karuk-2011-12-21-vs-3_07.mat,iki,17,C,none,194.42499999999995,194.42499999999995,K,nayikihitih,naa vura nayikihitih,IH0,IH0,82.80199999999991,194.42499999999995,37.59400000000028,308.124,16,236.016,1,72.10800000000003,2,366.305,i,k,i,i,i
karuk-2011-12-21-vs-3_07.mat,iki,17,V2,none,37.59400000000028,37.59400000000028,IH0,nayikihitih,naa vura nayikihitih,K,HH,82.80199999999991,194.42499999999995,37.59400000000028,308.124,16,236.016,1,72.10800000000003,2,242.166,i,k,i,i,i
karuk-2011-12-21-vs-3_08.mat,iki,18,V1,none,83.44399999999995,83.44399999999995,IH0,iyikihitih,iim hum iyikihitih,Y,K,83.44399999999995,145.91700000000014,58.9000000000001,316.212,20,238.958,1,77.25399999999999,2,297.014,i,k,i,i,i
karuk-2011-12-21-vs-3_08.mat,iki,18,C,none,145.91700000000014,145.91700000000014,K,iyikihitih,iim hum iyikihitih,IH0,IH0,83.44399999999995,145.91700000000014,58.9000000000001,316.212,20,238.958,1,77.25399999999999,2,397.323,i,k,i,i,i
karuk-2011-12-21-vs-3_08.mat,iki,18,V2,none,58.9000000000001,58.9000000000001,IH0,iyikihitih,iim hum iyikihitih,K,HH,83.44399999999995,145.91700000000014,58.9000000000001,316.212,20,238.958,1,77.25399999999999,2,243.025,i,k,i,i,i
karuk-2011-12-21-vs-3_09.mat,iki,19,V1,none,91.45000000000003,91.45000000000003,IH0,nayikihitih,naa nayikihitih,Y,K,91.45000000000003,153.69600000000003,74.79899999999998,328.852,12,220.8,1,108.05199999999996,2,272.693,i,k,i,i,i
karuk-2011-12-21-vs-3_09.mat,iki,19,C,none,153.69600000000003,153.69600000000003,K,nayikihitih,naa nayikihitih,IH0,IH0,91.45000000000003,153.69600000000003,74.79899999999998,328.852,12,220.8,1,108.05199999999996,2,636.263,i,k,i,i,i
karuk-2011-12-21-vs-3_09.mat,iki,19,V2,none,74.79899999999998,74.79899999999998,IH0,nayikihitih,naa nayikihitih,K,HH,91.45000000000003,153.69600000000003,74.79899999999998,328.852,12,220.8,1,108.05199999999996,2,248.093,i,k,i,i,i
karuk-2011-12-21-vs-7_10.mat,uxu,20,V1,none,36.107,36.107,UH0,uxus,uxus xaatik niqitap,sil,HH,36.107,132.84699999999998,69.62299999999999,391.905,14,256.202,7,135.70299999999997,2,838.847,u,x,u,u,u
karuk-2011-12-21-vs-7_10.mat,uxu,20,C,none,132.84699999999998,132.84699999999998,HH,uxus,uxus xaatik niqitap,UH0,UH0,36.107,132.84699999999998,69.62299999999999,391.905,14,256.202,7,135.70299999999997,2,860.466,u,x,u,u,u
karuk-2011-12-21-vs-7_10.mat,uxu,20,V2,none,69.62299999999999,69.62299999999999,UH0,uxus,uxus xaatik niqitap,HH,SH,36.107,132.84699999999998,69.62299999999999,391.905,14,256.202,7,135.70299999999997,2,318.636,u,x,u,u,u
karuk-2012-10-20-vs-4_B_14.mat,ikii,21,V1,none,73.291,73.291,IH0,ikiich,ikiich,sil,K,73.291,235.5840000000001,200.52899999999988,381.851,11,277.156,1,104.695,2,364.677,i,k,ii,i,i
karuk-2012-10-20-vs-4_B_14.mat,ikii,21,C,none,235.5840000000001,235.5840000000001,K,ikiich,ikiich,IH0,IY1,73.291,235.5840000000001,200.52899999999988,381.851,11,277.156,1,104.695,2,380.661,i,k,ii,i,i
karuk-2012-10-20-vs-4_B_14.mat,ikii,21,V2,none,200.52899999999988,200.52899999999988,IY1,ikiich,ikiich,K,CH,73.291,235.5840000000001,200.52899999999988,381.851,11,277.156,1,104.695,2,336.849,i,k,ii,i,i
karuk-2012-10-20-vs-4_B_20.mat,ikii,22,V1,none,109.78000000000004,109.78000000000004,IH0,ikiich,ikiich panamniik nivaarameesh,sil,K,109.78000000000004,191.16000000000003,157.7239999999999,346.7940000000001,12,293.626,1,53.16800000000012,2,384.814,i,k,ii,i,i
karuk-2012-10-20-vs-4_B_20.mat,ikii,22,C,none,191.16000000000003,191.16000000000003,K,ikiich,ikiich panamniik nivaarameesh,IH0,IY1,109.78000000000004,191.16000000000003,157.7239999999999,346.7940000000001,12,293.626,1,53.16800000000012,2,343.791,i,k,ii,i,i
karuk-2012-10-20-vs-4_B_20.mat,ikii,22,V2,none,157.7239999999999,157.7239999999999,IY1,ikiich,ikiich panamniik nivaarameesh,K,CH,109.78000000000004,191.16000000000003,157.7239999999999,346.7940000000001,12,293.626,1,53.16800000000012,2,321.86,i,k,ii,i,i
karuk-2012-10-20-vs-4_C_03.mat,ikii,23,V1,none,58.19499999999999,58.19499999999999,IH0,ikiich,ikiich tee xuriha,sil,K,58.19499999999999,121.34300000000002,107.90899999999986,398.686,9,283.068,1,115.618,2,385.266,i,k,ii,i,i
karuk-2012-10-20-vs-4_C_03.mat,ikii,23,C,none,121.34300000000002,121.34300000000002,K,ikiich,ikiich tee xuriha,IH0,IY1,58.19499999999999,121.34300000000002,107.90899999999986,398.686,9,283.068,1,115.618,2,324.4190000000001,i,k,ii,i,i
karuk-2012-10-20-vs-4_C_03.mat,ikii,23,V2,none,107.90899999999986,107.90899999999986,IY1,ikiich,ikiich tee xuriha,K,CH,58.19499999999999,121.34300000000002,107.90899999999986,398.686,9,283.068,1,115.618,2,288.491,i,k,ii,i,i
karuk-2012-10-20-vs-4_C_12.mat,iki,24,V1,none,83.21600000000002,83.21600000000002,IH0,pasikih,taak pasikih,SH,K,83.21600000000002,186.294,61.45099999999991,436.449,20,337.465,1,98.98400000000004,2,371.322,i,k,i,i,i
karuk-2012-10-20-vs-4_C_12.mat,iki,24,C,none,186.294,186.294,K,pasikih,taak pasikih,IH0,IH0,83.21600000000002,186.294,61.45099999999991,436.449,20,337.465,1,98.98400000000004,2,521.895,i,k,i,i,i
karuk-2012-10-20-vs-4_C_12.mat,iki,24,V2,none,61.45099999999991,61.45099999999991,IH0,pasikih,taak pasikih,K,HH,83.21600000000002,186.294,61.45099999999991,436.449,20,337.465,1,98.98400000000004,2,346.3930000000001,i,k,i,i,i
karuk-2012-10-20-vs-4_C_13.mat,iki,25,V1,none,72.845,72.845,IH0,pasikih,pasikih naqeehi,SH,K,72.845,112.21700000000004,52.612999999999936,510.64,9,331.152,1,179.488,2,461.276,i,k,i,i,i
karuk-2012-10-20-vs-4_C_13.mat,iki,25,C,none,112.21700000000004,112.21700000000004,K,pasikih,pasikih naqeehi,IH0,IH0,72.845,112.21700000000004,52.612999999999936,510.64,9,331.152,1,179.488,2,471.776,i,k,i,i,i
karuk-2012-10-20-vs-4_C_13.mat,iki,25,V2,none,52.612999999999936,52.612999999999936,IH0,pasikih,pasikih naqeehi,K,HH,72.845,112.21700000000004,52.612999999999936,510.64,9,331.152,1,179.488,2,368.3730000000001,i,k,i,i,i
karuk-2012-10-20-vs-4_C_42.mat,upu,26,V1,none,66.96600000000001,66.96600000000001,UH0,voonupuk,iikam voonupuk,N,P,66.96600000000001,101.13800000000003,89.63199999999983,460.198,7,244.716,20,215.48199999999997,2,381.857,u,p,u,u,u
karuk-2012-10-20-vs-4_C_42.mat,upu,26,C,none,101.13800000000003,101.13800000000003,P,voonupuk,iikam voonupuk,UH0,UH0,66.96600000000001,101.13800000000003,89.63199999999983,460.198,7,244.716,20,215.48199999999997,2,239.226,u,p,u,u,u
karuk-2012-10-20-vs-4_C_42.mat,upu,26,V2,none,89.63199999999983,89.63199999999983,UH0,voonupuk,iikam voonupuk,P,K,66.96600000000001,101.13800000000003,89.63199999999983,460.198,7,244.716,20,215.48199999999997,2,374.289,u,p,u,u,u
karuk-2012-10-20-vs-4_D_23.mat,uxu,27,V1,none,102.93200000000002,102.93200000000002,UH0,kuxuriha,iimkun ta kuxuriha,K,HH,102.93200000000002,203.15199999999984,145.62700000000018,430.191,16,357.189,1,73.00199999999995,2,290.952,u,x,u,u,u
